open 157.237.14.60
lcd C:\temp\backup\toupload\slot21
cd ../../../EM122/SET1/SLOT21
BINARY
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot22
cd ../../../EM122/SET1/SLOT22
BINARY
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

lcd C:\temp\backup\toupload\slot23
cd ../../../EM122/SET1/SLOT23
BINARY
put tx0beamweight.txt
put tx1beamweight.txt
put tx2beamweight.txt
put tx3beamweight.txt
put tx4beamweight.txt
put tx5beamweight.txt
put tx6beamweight.txt
put tx7beamweight.txt
put tx8beamweight.txt

quit
