open 157.237.14.60
get tx3beamweight.txt
get tx4beamweight.txt
get tx5beamweight.txt
get tx6beamweight.txt
get tx7beamweight.txt
get tx8beamweight.txt

!mkdir c:\temp\backup\frompu\slot23
lcd c:\temp\backup\frompu\slot23
cd ../../../EM122/SET1/SLOT23
BINARY
get tx0beamweight.txt
get tx1beamweight.txt
get tx2beamweight.txt
get tx3beamweight.txt
get tx4beamweight.txt
get tx5beamweight.txt
get tx6beamweight.txt
get tx7beamweight.txt
get tx8beamweight.txt


quit
